feature,importance
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Anaerococcus,0.0
Prevotella,0.0
Unknown,0.0
Unknown,0.0
Aggregatibacter segnis,0.0
Pseudomonas,0.0
Dialister,0.0
Unknown,0.0
Flavobacterium,0.0
Unknown,0.0
Prevotella,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Bacillus cereus,0.0
Paludibacter,0.0
Prevotella,0.0
Unknown,0.0
Prevotella,0.0
Unknown,0.0
Unknown,0.0
Lactobacillus helveticus,0.0
Sutterella,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Streptococcus,0.0
Unknown,0.0
Campylobacter,0.0
Oscillospira,0.0
Cetobacterium somerae,0.0
Unknown,0.0
Unknown,0.0
Streptococcus,0.0
Dialister,0.0
Unknown,0.0
Unknown,0.0
Epulopiscium,0.0
Acinetobacter,0.0
Acinetobacter,0.0
Unknown,0.0
Unknown,0.0
Prevotella,0.0
Acinetobacter,0.0
Prevotella,0.0
Unknown,0.0
Oscillospira,0.0
Oscillospira,0.0
Unknown,0.0
Bacillus cereus,0.0
Unknown,0.0
Arcanobacterium,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
[Prevotella] tannerae,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Dialister,0.0
Unknown,0.0
Unknown,0.0
Corynebacterium,0.0
Bacteroides,0.0
Corynebacterium,0.0
Unknown,0.0
Corynebacterium,0.0
Lachnospira,0.0
Anaerococcus,0.0
Unknown,0.0
Lachnospira,0.0
Sutterella,0.0
Propionibacterium acnes,0.0
Unknown,0.0
Cetobacterium somerae,0.0
Unknown,0.0
Prevotella,0.0
Corynebacterium,0.0
Corynebacterium,0.0
Unknown,0.0
Dialister,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
CF-26,0.0
Unknown,0.0
Roseococcus,0.0
Unknown,0.0
Allobaculum,0.0
Unknown,0.0
Unknown,0.0
Brachymonas denitrificans,0.0
Lactococcus,0.0
Unknown,0.0
Arcanobacterium,0.0
Clostridium,0.0
Unknown,0.0
Mogibacterium,0.0
Fusobacterium,0.0
Akkermansia muciniphila,0.0
Lachnospira,0.0
Unknown,0.0
ecb11,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Lachnospira,0.0
Ruminococcus,0.0
Unknown,0.0
Lardizabala biternata,0.0
Leptotrichia,0.0
Oscillospira,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
CF231,0.0
Faecalibacterium prausnitzii,0.0
Prevotella nigrescens,0.0
Unknown,0.0
Unknown,0.0
Fusobacterium,0.0
Faecalibacterium prausnitzii,0.0
Catenibacterium,0.0
Porphyromonas,0.0
Oscillospira,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Streptococcus,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Anaerococcus,0.0
Lachnospira,0.0
Unknown,0.0
Unknown,0.0
Acinetobacter,0.0
Unknown,0.0
Corynebacterium,0.0
Parabacteroides gordonii,0.0
Desulfovibrio,0.0
Unknown,0.0
Corynebacterium,0.0
Prevotella,0.0
Prevotella nigrescens,0.0
Anaerococcus,0.0
Bacteroides uniformis,0.0
Corynebacterium,0.0
Unknown,0.0
Coprococcus,0.0
Anaerococcus,0.0
Unknown,0.0
ecb11,0.0
Unknown,0.0
Unknown,0.0
Ruminococcus,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Corynebacterium,0.0
Aggregatibacter segnis,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Ruminococcus,0.0
Unknown,0.0
Unknown,0.0
Sphingobacterium faecium,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Anaerococcus,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Capnocytophaga ochracea,0.0
[Prevotella] tannerae,0.0
Brachymonas denitrificans,0.0
Prevotella,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Blautia,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Leptotrichia,0.0
Streptococcus,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Saccharomonospora,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Lactococcus,0.0
Bacteroides,0.0
Unknown,0.0
Mogibacterium,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Oscillospira,0.0
Paracoccus marcusii,0.0
Unknown,0.0
Porphyromonas,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Porphyromonas,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Bacteroides,0.0
Mogibacterium,0.0
Unknown,0.0
Ruminococcus,0.0
Treponema socranskii,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Leptotrichia,0.0
Flavisolibacter,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Catenibacterium,0.0
Capnocytophaga ochracea,0.0
Unknown,0.0
Lardizabala biternata,0.0
Paracoccus marcusii,0.0
Unknown,0.0
Prevotella,0.0
Fusobacterium,0.0
Porphyromonas,0.0
Unknown,0.0
Unknown,0.0
Leptotrichia,0.0
Unknown,0.0
Corynebacterium,0.0
Plantago sericea,0.0
Unknown,0.0
Unknown,0.0
Oscillospira,0.0
Unknown,0.0
Unknown,0.0
Odoribacter,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Lardizabala biternata,0.0
Fusobacterium,0.0
Porphyromonas,0.0
Blautia,0.0
Corynebacterium,0.0
Aggregatibacter segnis,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
TG5,0.0
Unknown,0.0
Clostridium,0.0
Corynebacterium,0.0
Rothia dentocariosa,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Prevotella,0.0
Agrobacterium,0.0
Campylobacter,0.0
Unknown,0.0
WAL_1855D,0.0
Bacillus,0.0
Unknown,0.0
Unknown,0.0
Dialister,0.0
Unknown,0.0
Unknown,0.0
Streptococcus,0.0
Leptotrichia,0.0
Corynebacterium,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Dialister,0.0
Plesiomonas shigelloides,0.0
Unknown,0.0
Butyricimonas,0.0
Lardizabala biternata,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
Unknown,0.0
